Version 4
SHEET 1 30200 10960
WIRE 11344 2672 11344 2624
WIRE 11344 2672 11216 2672
WIRE 11280 2688 11280 2656
WIRE 10784 2736 10784 2624
WIRE 11440 2736 11440 2704
WIRE 11584 2736 11440 2736
WIRE 11440 2768 11440 2736
WIRE 10784 2848 10784 2816
WIRE 1488 4192 272 4192
WIRE 960 4304 960 4288
WIRE 960 4304 736 4304
WIRE 1200 4304 960 4304
WIRE 4816 4336 3600 4336
WIRE 736 4352 736 4304
WIRE 1200 4352 1200 4304
WIRE 9312 4368 8096 4368
WIRE 4288 4432 4288 4416
WIRE 4288 4432 4064 4432
WIRE 4528 4432 4288 4432
WIRE 4064 4464 4064 4432
WIRE 4528 4464 4528 4432
WIRE -352 4480 -352 4464
WIRE 8784 4480 8784 4464
WIRE 8784 4480 8560 4480
WIRE 9024 4480 8784 4480
WIRE -384 4496 -496 4496
WIRE 1200 4496 1200 4432
WIRE 1616 4496 1200 4496
WIRE 1728 4496 1696 4496
WIRE 5424 4496 5376 4496
WIRE -288 4512 -320 4512
WIRE -160 4512 -288 4512
WIRE 432 4512 400 4512
WIRE 560 4512 512 4512
WIRE 5424 4512 5424 4496
WIRE 12640 4512 11424 4512
WIRE -384 4528 -416 4528
WIRE 5376 4528 5376 4496
WIRE 8560 4528 8560 4480
WIRE 9024 4528 9024 4480
WIRE -416 4560 -416 4528
WIRE -288 4560 -288 4512
WIRE -288 4560 -416 4560
WIRE 736 4560 736 4432
WIRE 1520 4560 736 4560
WIRE 1632 4560 1600 4560
WIRE -352 4576 -352 4544
WIRE 2160 4592 2128 4592
WIRE 2288 4592 2240 4592
WIRE -160 4608 -160 4512
WIRE -160 4608 -240 4608
WIRE 736 4608 736 4560
WIRE 736 4608 624 4608
WIRE 848 4608 736 4608
WIRE 1200 4608 1200 4496
WIRE 1200 4608 1088 4608
WIRE 1312 4608 1200 4608
WIRE 1856 4608 1824 4608
WIRE 1984 4608 1936 4608
WIRE 3760 4608 3728 4608
WIRE 3888 4608 3840 4608
WIRE 4528 4608 4528 4544
WIRE 4944 4608 4528 4608
WIRE 5056 4608 5024 4608
WIRE 12112 4608 12112 4592
WIRE 12112 4608 11888 4608
WIRE 12352 4608 12112 4608
WIRE -160 4640 -160 4608
WIRE 624 4640 624 4608
WIRE 848 4640 848 4608
WIRE 1088 4640 1088 4608
WIRE 1312 4640 1312 4608
WIRE 11888 4640 11888 4608
WIRE 12352 4640 12352 4608
WIRE 7472 4656 7472 4640
WIRE 17744 4656 16528 4656
WIRE 4064 4672 4064 4544
WIRE 4848 4672 4064 4672
WIRE 4960 4672 4928 4672
WIRE 7440 4672 7328 4672
WIRE 9024 4672 9024 4608
WIRE 9440 4672 9024 4672
WIRE 9552 4672 9520 4672
WIRE 13248 4672 13200 4672
WIRE 5184 4688 5152 4688
WIRE 5312 4688 5264 4688
WIRE 5424 4688 5424 4592
WIRE 5456 4688 5424 4688
WIRE 5584 4688 5536 4688
WIRE 7536 4688 7504 4688
WIRE 7664 4688 7536 4688
WIRE 8256 4688 8224 4688
WIRE 8384 4688 8336 4688
WIRE 13248 4688 13248 4672
WIRE 7440 4704 7408 4704
WIRE 13200 4704 13200 4672
WIRE 1200 4720 1200 4608
WIRE 4064 4720 4064 4672
WIRE 4064 4720 3952 4720
WIRE 4176 4720 4064 4720
WIRE 4528 4720 4528 4608
WIRE 4528 4720 4416 4720
WIRE 4640 4720 4528 4720
WIRE 80 4736 80 4720
WIRE 736 4736 736 4608
WIRE 7408 4736 7408 4704
WIRE 7536 4736 7536 4688
WIRE 7536 4736 7408 4736
WIRE 8560 4736 8560 4608
WIRE 9344 4736 8560 4736
WIRE 9456 4736 9424 4736
WIRE -160 4752 -160 4720
WIRE 48 4752 -160 4752
WIRE 560 4752 560 4512
WIRE 624 4752 624 4704
WIRE 624 4752 560 4752
WIRE 848 4752 848 4704
WIRE 976 4752 848 4752
WIRE 1088 4752 1088 4704
WIRE 1088 4752 976 4752
WIRE 1312 4752 1312 4704
WIRE 1488 4752 1488 4192
WIRE 1488 4752 1312 4752
WIRE 3952 4752 3952 4720
WIRE 4176 4752 4176 4720
WIRE 4416 4752 4416 4720
WIRE 4640 4752 4640 4720
WIRE 7472 4752 7472 4720
WIRE -160 4768 -160 4752
WIRE 144 4768 112 4768
WIRE 272 4768 272 4192
WIRE 272 4768 144 4768
WIRE 304 4768 272 4768
WIRE 400 4768 400 4512
WIRE 400 4768 384 4768
WIRE 448 4768 400 4768
WIRE 2976 4768 2944 4768
WIRE 3104 4768 3056 4768
WIRE 9984 4768 9952 4768
WIRE 10112 4768 10064 4768
WIRE 17216 4768 17216 4752
WIRE 17216 4768 16992 4768
WIRE 17456 4768 17216 4768
WIRE 48 4784 16 4784
WIRE 560 4784 560 4752
WIRE 560 4784 512 4784
WIRE 2128 4784 2128 4592
WIRE 2176 4784 2128 4784
WIRE 7664 4784 7664 4688
WIRE 7664 4784 7584 4784
WIRE 8560 4784 8560 4736
WIRE 8560 4784 8448 4784
WIRE 8672 4784 8560 4784
WIRE 9024 4784 9024 4672
WIRE 9024 4784 8912 4784
WIRE 9136 4784 9024 4784
WIRE 9680 4784 9648 4784
WIRE 9808 4784 9760 4784
WIRE 11584 4784 11552 4784
WIRE 11712 4784 11664 4784
WIRE 12352 4784 12352 4720
WIRE 12768 4784 12352 4784
WIRE 12880 4784 12848 4784
WIRE 448 4800 400 4800
WIRE 624 4800 624 4752
WIRE 848 4800 848 4752
WIRE 1088 4800 1088 4752
WIRE 1312 4800 1312 4752
WIRE 1632 4800 1632 4560
WIRE 1824 4800 1824 4608
WIRE 1824 4800 1632 4800
WIRE 1872 4800 1824 4800
WIRE 2288 4800 2288 4592
WIRE 2288 4800 2240 4800
WIRE 2416 4800 2288 4800
WIRE 2528 4800 2496 4800
WIRE 2656 4800 2528 4800
WIRE 2768 4800 2736 4800
WIRE 21072 4800 19856 4800
WIRE 16 4816 16 4784
WIRE 144 4816 144 4768
WIRE 144 4816 16 4816
WIRE 400 4816 400 4800
WIRE 1984 4816 1984 4608
WIRE 1984 4816 1936 4816
WIRE 2048 4816 1984 4816
WIRE 2176 4816 2128 4816
WIRE 7664 4816 7664 4784
WIRE 8448 4816 8448 4784
WIRE 8672 4816 8672 4784
WIRE 8912 4816 8912 4784
WIRE 9136 4816 9136 4784
WIRE 16992 4816 16992 4768
WIRE 17456 4816 17456 4768
WIRE 80 4832 80 4800
WIRE 1728 4832 1728 4496
WIRE 1824 4832 1728 4832
WIRE 1872 4832 1824 4832
WIRE 4528 4832 4528 4720
WIRE 25568 4832 24352 4832
WIRE 1824 4848 1824 4832
WIRE 4064 4848 4064 4720
WIRE 11888 4848 11888 4720
WIRE 12672 4848 11888 4848
WIRE 12784 4848 12752 4848
WIRE 3888 4864 3888 4608
WIRE 3952 4864 3952 4816
WIRE 3952 4864 3888 4864
WIRE 4176 4864 4176 4816
WIRE 4304 4864 4176 4864
WIRE 4416 4864 4416 4816
WIRE 4416 4864 4304 4864
WIRE 4640 4864 4640 4816
WIRE 4816 4864 4816 4336
WIRE 4816 4864 4640 4864
WIRE 13008 4864 12976 4864
WIRE 13136 4864 13088 4864
WIRE 13248 4864 13248 4768
WIRE 13280 4864 13248 4864
WIRE 13408 4864 13360 4864
WIRE 3600 4880 3600 4336
WIRE 3632 4880 3600 4880
WIRE 3728 4880 3728 4608
WIRE 3728 4880 3712 4880
WIRE 3776 4880 3728 4880
WIRE -160 4896 -160 4848
WIRE 3888 4896 3888 4864
WIRE 3888 4896 3840 4896
WIRE 5424 4896 5424 4688
WIRE 5472 4896 5424 4896
WIRE 5776 4896 5776 4880
WIRE 9024 4896 9024 4784
WIRE 11888 4896 11888 4848
WIRE 11888 4896 11776 4896
WIRE 12000 4896 11888 4896
WIRE 12352 4896 12352 4784
WIRE 12352 4896 12240 4896
WIRE 12464 4896 12352 4896
WIRE 20544 4896 20544 4880
WIRE 20544 4896 20320 4896
WIRE 20784 4896 20544 4896
WIRE 624 4912 624 4864
WIRE 736 4912 736 4816
WIRE 736 4912 624 4912
WIRE 848 4912 848 4864
WIRE 848 4912 736 4912
WIRE 1088 4912 1088 4864
WIRE 1200 4912 1200 4800
WIRE 1200 4912 1088 4912
WIRE 1312 4912 1312 4864
WIRE 1312 4912 1200 4912
WIRE 2416 4912 2384 4912
WIRE 2528 4912 2528 4800
WIRE 2528 4912 2496 4912
WIRE 3776 4912 3728 4912
WIRE 3952 4912 3952 4864
WIRE 4176 4912 4176 4864
WIRE 4416 4912 4416 4864
WIRE 4640 4912 4640 4864
WIRE 4960 4912 4960 4672
WIRE 5152 4912 5152 4688
WIRE 5152 4912 4960 4912
WIRE 5200 4912 5152 4912
WIRE 5584 4912 5584 4688
WIRE 5584 4912 5536 4912
WIRE 5632 4912 5584 4912
WIRE 5744 4912 5712 4912
WIRE 7904 4912 7904 4896
WIRE 8560 4912 8560 4784
WIRE 2688 4928 2688 4912
WIRE 3232 4928 3232 4352
WIRE 3728 4928 3728 4912
WIRE 5312 4928 5312 4688
WIRE 5312 4928 5264 4928
WIRE 5344 4928 5312 4928
WIRE 5472 4928 5424 4928
WIRE 5840 4928 5808 4928
WIRE 5936 4928 5840 4928
WIRE 7664 4928 7664 4896
WIRE 7872 4928 7664 4928
WIRE 8384 4928 8384 4688
WIRE 8448 4928 8448 4880
WIRE 8448 4928 8384 4928
WIRE 8672 4928 8672 4880
WIRE 8800 4928 8672 4928
WIRE 8912 4928 8912 4880
WIRE 8912 4928 8800 4928
WIRE 9136 4928 9136 4880
WIRE 9312 4928 9312 4368
WIRE 9312 4928 9136 4928
WIRE 11776 4928 11776 4896
WIRE 12000 4928 12000 4896
WIRE 12240 4928 12240 4896
WIRE 12464 4928 12464 4896
WIRE 20320 4928 20320 4896
WIRE 20784 4928 20784 4896
WIRE 2528 4944 2528 4912
WIRE 2656 4944 2528 4944
WIRE 5056 4944 5056 4608
WIRE 5152 4944 5056 4944
WIRE 5200 4944 5152 4944
WIRE 5744 4944 5712 4944
WIRE 7664 4944 7664 4928
WIRE 7968 4944 7936 4944
WIRE 8096 4944 8096 4368
WIRE 8096 4944 7968 4944
WIRE 8128 4944 8096 4944
WIRE 8224 4944 8224 4688
WIRE 8224 4944 8208 4944
WIRE 8272 4944 8224 4944
WIRE 10800 4944 10768 4944
WIRE 10928 4944 10880 4944
WIRE 15904 4944 15904 4928
WIRE 25040 4944 25040 4928
WIRE 25040 4944 24816 4944
WIRE 25280 4944 25040 4944
WIRE 1824 4960 1824 4928
WIRE 2768 4960 2768 4800
WIRE 2768 4960 2720 4960
WIRE 2848 4960 2768 4960
WIRE 2944 4960 2944 4768
WIRE 2944 4960 2928 4960
WIRE 2992 4960 2944 4960
WIRE 3504 4960 3504 4944
WIRE 5152 4960 5152 4944
WIRE 7872 4960 7840 4960
WIRE 8384 4960 8384 4928
WIRE 8384 4960 8336 4960
WIRE 9952 4960 9952 4768
WIRE 10000 4960 9952 4960
WIRE 15872 4960 15760 4960
WIRE 17456 4960 17456 4896
WIRE 17872 4960 17456 4960
WIRE 17984 4960 17952 4960
WIRE 21680 4960 21632 4960
WIRE 2656 4976 2624 4976
WIRE 3104 4976 3104 4768
WIRE 3104 4976 3056 4976
WIRE 3216 4976 3104 4976
WIRE 3328 4976 3312 4976
WIRE 3360 4976 3360 4336
WIRE 3360 4976 3328 4976
WIRE 3440 4976 3360 4976
WIRE 3472 4976 3440 4976
WIRE 5712 4976 5712 4944
WIRE 5840 4976 5840 4928
WIRE 5840 4976 5712 4976
WIRE 8272 4976 8224 4976
WIRE 8448 4976 8448 4928
WIRE 8672 4976 8672 4928
WIRE 8912 4976 8912 4928
WIRE 9136 4976 9136 4928
WIRE 9456 4976 9456 4736
WIRE 9648 4976 9648 4784
WIRE 9648 4976 9456 4976
WIRE 9696 4976 9648 4976
WIRE 10112 4976 10112 4768
WIRE 10112 4976 10064 4976
WIRE 10240 4976 10112 4976
WIRE 10352 4976 10320 4976
WIRE 10480 4976 10352 4976
WIRE 10592 4976 10560 4976
WIRE 15968 4976 15936 4976
WIRE 16096 4976 15968 4976
WIRE 16688 4976 16656 4976
WIRE 16816 4976 16768 4976
WIRE 21680 4976 21680 4960
WIRE 28896 4976 27680 4976
WIRE 2992 4992 2944 4992
WIRE 3360 4992 3360 4976
WIRE 3568 4992 3536 4992
WIRE 3600 4992 3600 4880
WIRE 3600 4992 3568 4992
WIRE 5776 4992 5776 4960
WIRE 7840 4992 7840 4960
WIRE 7968 4992 7968 4944
WIRE 7968 4992 7840 4992
WIRE 8224 4992 8224 4976
WIRE 9808 4992 9808 4784
WIRE 9808 4992 9760 4992
WIRE 9872 4992 9808 4992
WIRE 10000 4992 9952 4992
WIRE 15872 4992 15840 4992
WIRE 21632 4992 21632 4960
WIRE 24816 4992 24816 4944
WIRE 25280 4992 25280 4944
WIRE -432 5008 -432 4992
WIRE 1200 5008 1200 4912
WIRE 1536 5008 1200 5008
WIRE 1632 5008 1632 4800
WIRE 1632 5008 1616 5008
WIRE 2624 5008 2624 4976
WIRE 2688 5008 2688 4992
WIRE 2944 5008 2944 4992
WIRE 3472 5008 3456 5008
WIRE 7904 5008 7904 4976
WIRE 9552 5008 9552 4672
WIRE 9648 5008 9552 5008
WIRE 9696 5008 9648 5008
WIRE 12352 5008 12352 4896
WIRE -464 5024 -512 5024
WIRE 3264 5024 3264 4976
WIRE 3328 5024 3328 4976
WIRE 3328 5024 3264 5024
WIRE 3952 5024 3952 4976
WIRE 4064 5024 4064 4928
WIRE 4064 5024 3952 5024
WIRE 4176 5024 4176 4976
WIRE 4176 5024 4064 5024
WIRE 4416 5024 4416 4976
WIRE 4528 5024 4528 4912
WIRE 4528 5024 4416 5024
WIRE 4640 5024 4640 4976
WIRE 4640 5024 4528 5024
WIRE 9648 5024 9648 5008
WIRE 11888 5024 11888 4896
WIRE 15840 5024 15840 4992
WIRE 15968 5024 15968 4976
WIRE 15968 5024 15840 5024
WIRE 16992 5024 16992 4896
WIRE 17776 5024 16992 5024
WIRE 17888 5024 17856 5024
WIRE -368 5040 -400 5040
WIRE 976 5040 976 4752
WIRE 976 5040 -368 5040
WIRE 3456 5040 3456 5008
WIRE 3568 5040 3568 4992
WIRE 3568 5040 3456 5040
WIRE 11712 5040 11712 4784
WIRE 11776 5040 11776 4992
WIRE 11776 5040 11712 5040
WIRE 12000 5040 12000 4992
WIRE 12128 5040 12000 5040
WIRE 12240 5040 12240 4992
WIRE 12240 5040 12128 5040
WIRE 12464 5040 12464 4992
WIRE 12640 5040 12640 4512
WIRE 12640 5040 12464 5040
WIRE 15904 5040 15904 5008
WIRE -464 5056 -496 5056
WIRE 3504 5056 3504 5024
WIRE 11424 5056 11424 4512
WIRE 11456 5056 11424 5056
WIRE 11552 5056 11552 4784
WIRE 11552 5056 11536 5056
WIRE 11600 5056 11552 5056
WIRE 18416 5056 18384 5056
WIRE 18544 5056 18496 5056
WIRE 736 5072 736 4912
WIRE 1632 5072 736 5072
WIRE 1728 5072 1728 4832
WIRE 1728 5072 1712 5072
WIRE 3360 5072 3360 5056
WIRE 5152 5072 5152 5040
WIRE 7664 5072 7664 5024
WIRE 11712 5072 11712 5040
WIRE 11712 5072 11664 5072
WIRE 13248 5072 13248 4864
WIRE 13296 5072 13248 5072
WIRE 13600 5072 13600 5056
WIRE 16096 5072 16096 4976
WIRE 16096 5072 16016 5072
WIRE 16992 5072 16992 5024
WIRE 16992 5072 16880 5072
WIRE 17104 5072 16992 5072
WIRE 17456 5072 17456 4960
WIRE 17456 5072 17344 5072
WIRE 17568 5072 17456 5072
WIRE 18112 5072 18080 5072
WIRE 18240 5072 18192 5072
WIRE 20016 5072 19984 5072
WIRE 20144 5072 20096 5072
WIRE 20784 5072 20784 5008
WIRE 21200 5072 20784 5072
WIRE 21312 5072 21280 5072
WIRE 28368 5072 28368 5056
WIRE 28368 5072 28144 5072
WIRE 28608 5072 28368 5072
WIRE -496 5088 -496 5056
WIRE -368 5088 -368 5040
WIRE -368 5088 -496 5088
WIRE 8448 5088 8448 5040
WIRE 8560 5088 8560 4992
WIRE 8560 5088 8448 5088
WIRE 8672 5088 8672 5040
WIRE 8672 5088 8560 5088
WIRE 8912 5088 8912 5040
WIRE 9024 5088 9024 4976
WIRE 9024 5088 8912 5088
WIRE 9136 5088 9136 5040
WIRE 9136 5088 9024 5088
WIRE 10240 5088 10208 5088
WIRE 10352 5088 10352 4976
WIRE 10352 5088 10320 5088
WIRE 11600 5088 11552 5088
WIRE 11776 5088 11776 5040
WIRE 12000 5088 12000 5040
WIRE 12240 5088 12240 5040
WIRE 12464 5088 12464 5040
WIRE 12784 5088 12784 4848
WIRE 12976 5088 12976 4864
WIRE 12976 5088 12784 5088
WIRE 13024 5088 12976 5088
WIRE 13408 5088 13408 4864
WIRE 13408 5088 13360 5088
WIRE 13456 5088 13408 5088
WIRE 13568 5088 13536 5088
WIRE -432 5104 -432 5072
WIRE 736 5104 736 5072
WIRE 1200 5104 1200 5008
WIRE 10512 5104 10512 5088
WIRE 11056 5104 11056 4528
WIRE 11552 5104 11552 5088
WIRE 13136 5104 13136 4864
WIRE 13136 5104 13088 5104
WIRE 13168 5104 13136 5104
WIRE 13296 5104 13248 5104
WIRE 13664 5104 13632 5104
WIRE 13760 5104 13664 5104
WIRE 16096 5104 16096 5072
WIRE 16880 5104 16880 5072
WIRE 17104 5104 17104 5072
WIRE 17344 5104 17344 5072
WIRE 17568 5104 17568 5072
WIRE 28144 5104 28144 5072
WIRE 28608 5104 28608 5072
WIRE 4304 5120 4304 4864
WIRE 4304 5120 3712 5120
WIRE 4528 5120 4528 5024
WIRE 4864 5120 4528 5120
WIRE 4960 5120 4960 4912
WIRE 4960 5120 4944 5120
WIRE 10352 5120 10352 5088
WIRE 10480 5120 10352 5120
WIRE 12880 5120 12880 4784
WIRE 12976 5120 12880 5120
WIRE 13024 5120 12976 5120
WIRE 13568 5120 13536 5120
WIRE 23728 5120 23728 5104
WIRE 9648 5136 9648 5104
WIRE 10592 5136 10592 4976
WIRE 10592 5136 10544 5136
WIRE 10672 5136 10592 5136
WIRE 10768 5136 10768 4944
WIRE 10768 5136 10752 5136
WIRE 10816 5136 10768 5136
WIRE 11328 5136 11328 5120
WIRE 12976 5136 12976 5120
WIRE 20320 5136 20320 5008
WIRE 21104 5136 20320 5136
WIRE 21216 5136 21184 5136
WIRE 23696 5136 23584 5136
WIRE 25280 5136 25280 5072
WIRE 25696 5136 25280 5136
WIRE 25808 5136 25776 5136
WIRE 29504 5136 29456 5136
WIRE 10480 5152 10448 5152
WIRE 10928 5152 10928 4944
WIRE 10928 5152 10880 5152
WIRE 11040 5152 10928 5152
WIRE 11152 5152 11136 5152
WIRE 11184 5152 11184 4512
WIRE 11184 5152 11152 5152
WIRE 11264 5152 11184 5152
WIRE 11296 5152 11264 5152
WIRE 13536 5152 13536 5120
WIRE 13664 5152 13664 5104
WIRE 13664 5152 13536 5152
WIRE 21440 5152 21408 5152
WIRE 21568 5152 21520 5152
WIRE 21680 5152 21680 5056
WIRE 21712 5152 21680 5152
WIRE 21840 5152 21792 5152
WIRE 23792 5152 23760 5152
WIRE 23920 5152 23792 5152
WIRE 24512 5152 24480 5152
WIRE 24640 5152 24592 5152
WIRE 29504 5152 29504 5136
WIRE 10816 5168 10768 5168
WIRE 11184 5168 11184 5152
WIRE 11392 5168 11360 5168
WIRE 11424 5168 11424 5056
WIRE 11424 5168 11392 5168
WIRE 13600 5168 13600 5136
WIRE 23696 5168 23664 5168
WIRE 29456 5168 29456 5136
WIRE 4064 5184 4064 5024
WIRE 4960 5184 4064 5184
WIRE 5056 5184 5056 4944
WIRE 5056 5184 5040 5184
WIRE 7392 5184 7392 5168
WIRE 9024 5184 9024 5088
WIRE 9360 5184 9024 5184
WIRE 9456 5184 9456 4976
WIRE 9456 5184 9440 5184
WIRE 10448 5184 10448 5152
WIRE 10512 5184 10512 5168
WIRE 10768 5184 10768 5168
WIRE 11296 5184 11280 5184
WIRE 17456 5184 17456 5072
WIRE 20320 5184 20320 5136
WIRE 20320 5184 20208 5184
WIRE 20432 5184 20320 5184
WIRE 20784 5184 20784 5072
WIRE 20784 5184 20672 5184
WIRE 20896 5184 20784 5184
WIRE 7360 5200 7312 5200
WIRE 11088 5200 11088 5152
WIRE 11152 5200 11152 5152
WIRE 11152 5200 11088 5200
WIRE 11776 5200 11776 5152
WIRE 11888 5200 11888 5104
WIRE 11888 5200 11776 5200
WIRE 12000 5200 12000 5152
WIRE 12000 5200 11888 5200
WIRE 12240 5200 12240 5152
WIRE 12352 5200 12352 5088
WIRE 12352 5200 12240 5200
WIRE 12464 5200 12464 5152
WIRE 12464 5200 12352 5200
WIRE 16336 5200 16336 5184
WIRE 16992 5200 16992 5072
WIRE 23664 5200 23664 5168
WIRE 23792 5200 23792 5152
WIRE 23792 5200 23664 5200
WIRE 24816 5200 24816 5072
WIRE 25600 5200 24816 5200
WIRE 25712 5200 25680 5200
WIRE 4064 5216 4064 5184
WIRE 4528 5216 4528 5120
WIRE 7456 5216 7424 5216
WIRE 8800 5216 8800 4928
WIRE 8800 5216 7456 5216
WIRE 11280 5216 11280 5184
WIRE 11392 5216 11392 5168
WIRE 11392 5216 11280 5216
WIRE 16096 5216 16096 5184
WIRE 16304 5216 16096 5216
WIRE 16816 5216 16816 4976
WIRE 16880 5216 16880 5168
WIRE 16880 5216 16816 5216
WIRE 17104 5216 17104 5168
WIRE 17232 5216 17104 5216
WIRE 17344 5216 17344 5168
WIRE 17344 5216 17232 5216
WIRE 17568 5216 17568 5168
WIRE 17744 5216 17744 4656
WIRE 17744 5216 17568 5216
WIRE 20208 5216 20208 5184
WIRE 20432 5216 20432 5184
WIRE 20672 5216 20672 5184
WIRE 20896 5216 20896 5184
WIRE 23728 5216 23728 5184
WIRE 736 5232 736 5184
WIRE 976 5232 736 5232
WIRE 1200 5232 1200 5184
WIRE 1200 5232 976 5232
WIRE 7360 5232 7328 5232
WIRE 11328 5232 11328 5200
WIRE 16096 5232 16096 5216
WIRE 16400 5232 16368 5232
WIRE 16528 5232 16528 4656
WIRE 16528 5232 16400 5232
WIRE 16560 5232 16528 5232
WIRE 16656 5232 16656 4976
WIRE 16656 5232 16640 5232
WIRE 16704 5232 16656 5232
WIRE 19232 5232 19200 5232
WIRE 19360 5232 19312 5232
WIRE 26240 5232 26208 5232
WIRE 26368 5232 26320 5232
WIRE 8560 5248 8560 5088
WIRE 9456 5248 8560 5248
WIRE 9552 5248 9552 5008
WIRE 9552 5248 9536 5248
WIRE 11184 5248 11184 5232
WIRE 12976 5248 12976 5216
WIRE 16304 5248 16272 5248
WIRE 16816 5248 16816 5216
WIRE 16816 5248 16768 5248
WIRE 18384 5248 18384 5056
WIRE 18432 5248 18384 5248
WIRE 23920 5248 23920 5152
WIRE 23920 5248 23840 5248
WIRE 24816 5248 24816 5200
WIRE 24816 5248 24704 5248
WIRE 24928 5248 24816 5248
WIRE 25280 5248 25280 5136
WIRE 25280 5248 25168 5248
WIRE 25392 5248 25280 5248
WIRE 25936 5248 25904 5248
WIRE 26064 5248 26016 5248
WIRE 27840 5248 27808 5248
WIRE 27968 5248 27920 5248
WIRE 28608 5248 28608 5184
WIRE 29024 5248 28608 5248
WIRE 29136 5248 29104 5248
WIRE 976 5264 976 5232
WIRE 7328 5264 7328 5232
WIRE 7456 5264 7456 5216
WIRE 7456 5264 7328 5264
WIRE 16704 5264 16656 5264
WIRE 16880 5264 16880 5216
WIRE 17104 5264 17104 5216
WIRE 17344 5264 17344 5216
WIRE 17568 5264 17568 5216
WIRE 17888 5264 17888 5024
WIRE 18080 5264 18080 5072
WIRE 18080 5264 17888 5264
WIRE 18128 5264 18080 5264
WIRE 18544 5264 18544 5056
WIRE 18544 5264 18496 5264
WIRE 18672 5264 18544 5264
WIRE 18784 5264 18752 5264
WIRE 18912 5264 18784 5264
WIRE 19024 5264 18992 5264
WIRE 3440 5280 3440 4976
WIRE 3440 5280 3408 5280
WIRE 7392 5280 7392 5248
WIRE 8560 5280 8560 5248
WIRE 9024 5280 9024 5184
WIRE 16272 5280 16272 5248
WIRE 16400 5280 16400 5232
WIRE 16400 5280 16272 5280
WIRE 16656 5280 16656 5264
WIRE 18240 5280 18240 5072
WIRE 18240 5280 18192 5280
WIRE 18304 5280 18240 5280
WIRE 18432 5280 18384 5280
WIRE 23920 5280 23920 5248
WIRE 24704 5280 24704 5248
WIRE 24928 5280 24928 5248
WIRE 25168 5280 25168 5248
WIRE 25392 5280 25392 5248
WIRE 2384 5296 2384 4912
WIRE 3328 5296 2384 5296
WIRE 3344 5296 3328 5296
WIRE 12128 5296 12128 5040
WIRE 12128 5296 11536 5296
WIRE 12352 5296 12352 5200
WIRE 12688 5296 12352 5296
WIRE 12784 5296 12784 5088
WIRE 12784 5296 12768 5296
WIRE 16336 5296 16336 5264
WIRE 17984 5296 17984 4960
WIRE 18080 5296 17984 5296
WIRE 18128 5296 18080 5296
WIRE 20784 5296 20784 5184
WIRE 3440 5312 3408 5312
WIRE 18080 5312 18080 5296
WIRE 20320 5312 20320 5184
WIRE 28144 5312 28144 5184
WIRE 28928 5312 28144 5312
WIRE 29040 5312 29008 5312
WIRE 20144 5328 20144 5072
WIRE 20208 5328 20208 5280
WIRE 20208 5328 20144 5328
WIRE 20432 5328 20432 5280
WIRE 20560 5328 20432 5328
WIRE 20672 5328 20672 5280
WIRE 20672 5328 20560 5328
WIRE 20896 5328 20896 5280
WIRE 21072 5328 21072 4800
WIRE 21072 5328 20896 5328
WIRE 29264 5328 29232 5328
WIRE 29392 5328 29344 5328
WIRE 29504 5328 29504 5232
WIRE 29536 5328 29504 5328
WIRE 29664 5328 29616 5328
WIRE 3328 5344 3328 5296
WIRE 3440 5344 3440 5312
WIRE 3440 5344 3328 5344
WIRE 4064 5344 4064 5296
WIRE 4304 5344 4064 5344
WIRE 4528 5344 4528 5296
WIRE 4528 5344 4304 5344
WIRE 19856 5344 19856 4800
WIRE 19888 5344 19856 5344
WIRE 19984 5344 19984 5072
WIRE 19984 5344 19968 5344
WIRE 20032 5344 19984 5344
WIRE 3376 5360 3376 5328
WIRE 11888 5360 11888 5200
WIRE 12784 5360 11888 5360
WIRE 12880 5360 12880 5120
WIRE 12880 5360 12864 5360
WIRE 16096 5360 16096 5312
WIRE 20144 5360 20144 5328
WIRE 20144 5360 20096 5360
WIRE 21680 5360 21680 5152
WIRE 21728 5360 21680 5360
WIRE 22032 5360 22032 5344
WIRE 25280 5360 25280 5248
WIRE 28144 5360 28144 5312
WIRE 28144 5360 28032 5360
WIRE 28256 5360 28144 5360
WIRE 28608 5360 28608 5248
WIRE 28608 5360 28496 5360
WIRE 28720 5360 28608 5360
WIRE 4304 5376 4304 5344
WIRE 16880 5376 16880 5328
WIRE 16992 5376 16992 5280
WIRE 16992 5376 16880 5376
WIRE 17104 5376 17104 5328
WIRE 17104 5376 16992 5376
WIRE 17344 5376 17344 5328
WIRE 17456 5376 17456 5264
WIRE 17456 5376 17344 5376
WIRE 17568 5376 17568 5328
WIRE 17568 5376 17456 5376
WIRE 18672 5376 18640 5376
WIRE 18784 5376 18784 5264
WIRE 18784 5376 18752 5376
WIRE 20032 5376 19984 5376
WIRE 20208 5376 20208 5328
WIRE 20432 5376 20432 5328
WIRE 20672 5376 20672 5328
WIRE 20896 5376 20896 5328
WIRE 21216 5376 21216 5136
WIRE 21408 5376 21408 5152
WIRE 21408 5376 21216 5376
WIRE 21456 5376 21408 5376
WIRE 21840 5376 21840 5152
WIRE 21840 5376 21792 5376
WIRE 21888 5376 21840 5376
WIRE 22000 5376 21968 5376
WIRE 24160 5376 24160 5360
WIRE 24816 5376 24816 5248
WIRE 11888 5392 11888 5360
