Version 4
SHEET 1 16040 10544
WIRE 11824 8464 11776 8464
WIRE 12192 8464 12160 8464
WIRE 12288 8464 12192 8464
WIRE 2832 8480 2832 8224
WIRE 2832 8480 2240 8480
WIRE 3056 8480 3056 8384
WIRE 3392 8480 3056 8480
WIRE 3488 8480 3488 8272
WIRE 3488 8480 3472 8480
WIRE 8880 8480 8880 8448
WIRE 9008 8480 8880 8480
WIRE 11408 8480 11408 8144
WIRE 11504 8480 11408 8480
WIRE 11552 8480 11504 8480
WIRE 12096 8480 12064 8480
WIRE 8176 8496 8176 8464
WIRE 9120 8496 9120 8336
WIRE 9120 8496 9072 8496
WIRE 9200 8496 9120 8496
WIRE 9296 8496 9296 8304
WIRE 9296 8496 9280 8496
WIRE 9344 8496 9296 8496
WIRE 9856 8496 9856 8480
WIRE 11504 8496 11504 8480
WIRE 9008 8512 8976 8512
WIRE 9456 8512 9456 8304
WIRE 9456 8512 9408 8512
WIRE 9568 8512 9456 8512
WIRE 9680 8512 9664 8512
WIRE 9712 8512 9712 7872
WIRE 9712 8512 9680 8512
WIRE 9792 8512 9712 8512
WIRE 9824 8512 9792 8512
WIRE 12064 8512 12064 8480
WIRE 12192 8512 12192 8464
WIRE 12192 8512 12064 8512
WIRE 9344 8528 9296 8528
WIRE 9712 8528 9712 8512
WIRE 9920 8528 9888 8528
WIRE 9952 8528 9952 8416
WIRE 9952 8528 9920 8528
WIRE 12128 8528 12128 8496
WIRE 2592 8544 2592 8384
WIRE 3488 8544 2592 8544
WIRE 3584 8544 3584 8304
WIRE 3584 8544 3568 8544
WIRE 5920 8544 5920 8528
WIRE 7552 8544 7552 8448
WIRE 7888 8544 7552 8544
WIRE 7984 8544 7984 8336
WIRE 7984 8544 7968 8544
WIRE 8976 8544 8976 8512
WIRE 9040 8544 9040 8528
WIRE 9296 8544 9296 8528
WIRE 9824 8544 9808 8544
WIRE 5888 8560 5840 8560
WIRE 9616 8560 9616 8512
WIRE 9680 8560 9680 8512
WIRE 9680 8560 9616 8560
WIRE 10304 8560 10304 8512
WIRE 10416 8560 10416 8464
WIRE 10416 8560 10304 8560
WIRE 10528 8560 10528 8512
WIRE 10528 8560 10416 8560
WIRE 10768 8560 10768 8512
WIRE 10880 8560 10880 8448
WIRE 10880 8560 10768 8560
WIRE 10992 8560 10992 8512
WIRE 10992 8560 10880 8560
WIRE 2592 8576 2592 8544
WIRE 3056 8576 3056 8480
WIRE 5984 8576 5952 8576
WIRE 7328 8576 7328 8288
WIRE 7328 8576 5984 8576
WIRE 9808 8576 9808 8544
WIRE 9920 8576 9920 8528
WIRE 9920 8576 9808 8576
WIRE -736 8592 -736 8544
WIRE -496 8592 -736 8592
WIRE -272 8592 -272 8544
WIRE -272 8592 -496 8592
WIRE 5888 8592 5856 8592
WIRE 9856 8592 9856 8560
WIRE 7088 8608 7088 8448
WIRE 7984 8608 7088 8608
WIRE 8080 8608 8080 8368
WIRE 8080 8608 8064 8608
WIRE 9712 8608 9712 8592
WIRE 11504 8608 11504 8576
WIRE -496 8624 -496 8592
WIRE 5856 8624 5856 8592
WIRE 5984 8624 5984 8576
WIRE 5984 8624 5856 8624
WIRE 1968 8640 1968 8336
WIRE 1968 8640 1936 8640
WIRE 5920 8640 5920 8608
WIRE 7088 8640 7088 8608
WIRE 7552 8640 7552 8544
WIRE 912 8656 912 8272
WIRE 1856 8656 912 8656
WIRE 1872 8656 1856 8656
WIRE 10656 8656 10656 8400
WIRE 10656 8656 10064 8656
WIRE 10880 8656 10880 8560
WIRE 11216 8656 10880 8656
WIRE 11312 8656 11312 8448
WIRE 11312 8656 11296 8656
WIRE 1968 8672 1936 8672
WIRE 1856 8704 1856 8656
WIRE 1968 8704 1968 8672
WIRE 1968 8704 1856 8704
WIRE 2592 8704 2592 8656
WIRE 2832 8704 2592 8704
WIRE 3056 8704 3056 8656
WIRE 3056 8704 2832 8704
WIRE 1904 8720 1904 8688
WIRE 10416 8720 10416 8560
WIRE 11312 8720 10416 8720
WIRE 11408 8720 11408 8480
WIRE 11408 8720 11392 8720
WIRE 2832 8736 2832 8704
WIRE 10416 8752 10416 8720
WIRE 10880 8752 10880 8656
WIRE 7088 8768 7088 8720
WIRE 7328 8768 7088 8768
WIRE 7552 8768 7552 8720
WIRE 7552 8768 7328 8768
WIRE 7328 8800 7328 8768
WIRE 9792 8816 9792 8512
WIRE 9792 8816 9760 8816
WIRE -1712 8832 -1712 7968
WIRE 2240 8832 2240 8480
WIRE 2240 8832 -1712 8832
WIRE 8736 8832 8736 8448
WIRE 9680 8832 8736 8832
WIRE 9696 8832 9680 8832
WIRE 9792 8848 9760 8848
WIRE 9680 8880 9680 8832
WIRE 9792 8880 9792 8848
WIRE 9792 8880 9680 8880
WIRE 10416 8880 10416 8832
WIRE 10656 8880 10416 8880
WIRE 10880 8880 10880 8832
WIRE 10880 8880 10656 8880
WIRE 9728 8896 9728 8864
WIRE 10656 8912 10656 8880
WIRE 6112 9008 6112 8144
WIRE 10064 9008 10064 8656
WIRE 10064 9008 6112 9008
FLAG 672 704 0
FLAG 672 528 Vint
FLAG 1040 544 VDD
FLAG 1040 704 0
FLAG 912 704 0
FLAG 912 528 VSS-
FLAG 784 704 0
FLAG 784 528 VSS+
FLAG 576 704 0
FLAG 576 528 VOFFSET
FLAG 480 704 0
FLAG 480 528 VREF
FLAG 384 704 0
FLAG 384 528 vw
FLAG 1168 544 VGND
FLAG 1168 704 0
FLAG 0 416 0
FLAG 1952 -80 VPOS
IOPIN 1952 -80 Out
FLAG 1952 176 VNEG
IOPIN 1952 176 Out
FLAG 1056 192 VGND
IOPIN 1056 192 In
FLAG 640 176 VGND
IOPIN 640 176 In
FLAG 496 -96 VGND
IOPIN 496 -96 In
FLAG 912 -80 VGND
IOPIN 912 -80 In
FLAG 1280 -64 VGND
IOPIN 1280 -64 In
FLAG 1344 -128 VSS+
IOPIN 1344 -128 In
FLAG 976 -144 VSS+
IOPIN 976 -144 In
FLAG 560 -160 VSS+
IOPIN 560 -160 In
FLAG 704 112 VSS+
IOPIN 704 112 In
FLAG 1120 128 VSS+
IOPIN 1120 128 In
FLAG 1344 -64 VSS-
IOPIN 1344 -64 In
FLAG 976 -80 VSS-
IOPIN 976 -80 In
FLAG 560 -96 VSS-
IOPIN 560 -96 In
FLAG 704 176 VSS-
IOPIN 704 176 In
FLAG 1120 192 VSS-
IOPIN 1120 192 In
FLAG 784 -240 VOFFSET
IOPIN 784 -240 In
FLAG 480 16 VOFFSET
IOPIN 480 16 In
FLAG 160 192 vss+
IOPIN 160 192 In
FLAG 160 80 vss-
IOPIN 160 80 In
FLAG 1792 -16 vss+
IOPIN 1792 -16 In
FLAG 1792 -128 vss-
IOPIN 1792 -128 In
FLAG 1792 240 vss+
IOPIN 1792 240 In
FLAG 1792 128 vss-
IOPIN 1792 128 In
FLAG 7664 1744 vss+
IOPIN 7664 1744 In
FLAG 7664 1632 vss-
IOPIN 7664 1632 In
FLAG 7136 1600 vss+
IOPIN 7136 1600 In
FLAG 7136 1696 vss-
IOPIN 7136 1696 In
FLAG 7072 1696 VGND
IOPIN 7072 1696 In
FLAG 7456 1632 vss+
IOPIN 7456 1632 In
FLAG 7456 1696 vss-
IOPIN 7456 1696 In
FLAG 7376 1696 VGND
IOPIN 7376 1696 In
FLAG 6832 640 T1
IOPIN 6832 640 In
FLAG 6832 736 T2
IOPIN 6832 736 In
FLAG 6832 832 T3
IOPIN 6832 832 In
FLAG 6832 928 T4
IOPIN 6832 928 In
FLAG 6832 1024 T5
IOPIN 6832 1024 In
FLAG 6832 1120 T6
IOPIN 6832 1120 In
FLAG 6832 1216 T7
IOPIN 6832 1216 In
FLAG 6832 1312 T8
IOPIN 6832 1312 In
FLAG -2000 3040 VOUT1
IOPIN -2000 3040 In
FLAG 4432 3472 T1
IOPIN 4432 3472 Out
FLAG -1104 3360 VGND
IOPIN -1104 3360 In
FLAG -528 3808 VGND
IOPIN -528 3808 In
FLAG 320 3504 VGND
IOPIN 320 3504 In
FLAG 1120 3552 VGND
IOPIN 1120 3552 In
FLAG 1440 3552 VGND
IOPIN 1440 3552 In
FLAG 1856 3616 VGND
IOPIN 1856 3616 In
FLAG 2224 3472 VGND
IOPIN 2224 3472 In
FLAG 2800 3920 VGND
IOPIN 2800 3920 In
FLAG 3648 3616 VGND
IOPIN 3648 3616 In
FLAG 3872 3072 VGND
IOPIN 3872 3072 In
FLAG 544 3136 VGND
IOPIN 544 3136 In
FLAG 2784 2960 VDD
IOPIN 2784 2960 In
FLAG -1664 3440 VGND
IOPIN -1664 3440 In
FLAG -1936 3648 VSS+
IOPIN -1936 3648 In
FLAG -1424 3376 VSS+
IOPIN -1424 3376 In
FLAG -1024 3296 VSS+
IOPIN -1024 3296 In
FLAG 400 3328 VSS+
IOPIN 400 3328 In
FLAG 704 3312 VSS+
IOPIN 704 3312 In
FLAG 1184 3456 VSS+
IOPIN 1184 3456 In
FLAG 1520 3488 VSS+
IOPIN 1520 3488 In
FLAG 2304 3408 VSS+
IOPIN 2304 3408 In
FLAG 3728 3440 VSS+
IOPIN 3728 3440 In
FLAG 4000 3424 VSS+
IOPIN 4000 3424 In
FLAG 4272 3536 VSS+
IOPIN 4272 3536 In
FLAG 1872 3904 VSS+
IOPIN 1872 3904 In
FLAG -1424 3264 VSS-
IOPIN -1424 3264 In
FLAG -1936 3536 VSS-
IOPIN -1936 3536 In
FLAG -1024 3360 VSS-
IOPIN -1024 3360 In
FLAG 400 3392 VSS-
IOPIN 400 3392 In
FLAG 1184 3552 VSS-
IOPIN 1184 3552 In
FLAG 1520 3552 VSS-
IOPIN 1520 3552 In
FLAG 2000 3488 VSS-
IOPIN 2000 3488 In
FLAG 3728 3504 VSS-
IOPIN 3728 3504 In
FLAG 4000 3488 VSS-
IOPIN 4000 3488 In
FLAG 4272 3424 VSS-
IOPIN 4272 3424 In
FLAG 2000 3600 VSS+
IOPIN 2000 3600 In
FLAG 1872 3808 VSS-
IOPIN 1872 3808 In
FLAG 2304 3472 VSS-
IOPIN 2304 3472 In
FLAG 704 3376 VSS-
IOPIN 704 3376 In
FLAG 1728 2896 Wc
IOPIN 1728 2896 In
FLAG -2016 3568 ERRORSIG
IOPIN -2016 3568 In
FLAG -544 2832 VDD
IOPIN -544 2832 In
FLAG -1856 3120 VSS+
IOPIN -1856 3120 In
FLAG -1856 3008 VSS-
IOPIN -1856 3008 In
FLAG -2048 4624 VOUT2
IOPIN -2048 4624 In
FLAG 4384 5056 T2
IOPIN 4384 5056 Out
FLAG -1152 4944 VGND
IOPIN -1152 4944 In
FLAG -576 5392 VGND
IOPIN -576 5392 In
FLAG 272 5088 VGND
IOPIN 272 5088 In
FLAG 1072 5136 VGND
IOPIN 1072 5136 In
FLAG 1392 5136 VGND
IOPIN 1392 5136 In
FLAG 1808 5200 VGND
IOPIN 1808 5200 In
FLAG 2176 5056 VGND
IOPIN 2176 5056 In
FLAG 2752 5504 VGND
IOPIN 2752 5504 In
FLAG 3600 5200 VGND
IOPIN 3600 5200 In
FLAG 3824 4656 VGND
IOPIN 3824 4656 In
FLAG 496 4720 VGND
IOPIN 496 4720 In
FLAG 2736 4544 VDD
IOPIN 2736 4544 In
FLAG -1712 5024 VGND
IOPIN -1712 5024 In
FLAG -1984 5232 VSS+
IOPIN -1984 5232 In
FLAG -1472 4960 VSS+
IOPIN -1472 4960 In
FLAG -1072 4880 VSS+
IOPIN -1072 4880 In
FLAG 352 4912 VSS+
IOPIN 352 4912 In
FLAG 656 4896 VSS+
IOPIN 656 4896 In
FLAG 1136 5040 VSS+
IOPIN 1136 5040 In
FLAG 1472 5072 VSS+
IOPIN 1472 5072 In
FLAG 2256 4992 VSS+
IOPIN 2256 4992 In
FLAG 3680 5024 VSS+
IOPIN 3680 5024 In
FLAG 3952 5008 VSS+
IOPIN 3952 5008 In
FLAG 4224 5120 VSS+
IOPIN 4224 5120 In
FLAG 1824 5488 VSS+
IOPIN 1824 5488 In
FLAG -1472 4848 VSS-
IOPIN -1472 4848 In
FLAG -1984 5120 VSS-
IOPIN -1984 5120 In
FLAG -1072 4944 VSS-
IOPIN -1072 4944 In
FLAG 352 4976 VSS-
IOPIN 352 4976 In
FLAG 1136 5136 VSS-
IOPIN 1136 5136 In
FLAG 1472 5136 VSS-
IOPIN 1472 5136 In
FLAG 1952 5072 VSS-
IOPIN 1952 5072 In
FLAG 3680 5088 VSS-
IOPIN 3680 5088 In
FLAG 3952 5072 VSS-
IOPIN 3952 5072 In
FLAG 4224 5008 VSS-
IOPIN 4224 5008 In
FLAG 1952 5184 VSS+
IOPIN 1952 5184 In
FLAG 1824 5392 VSS-
IOPIN 1824 5392 In
FLAG 2256 5056 VSS-
IOPIN 2256 5056 In
FLAG 656 4960 VSS-
IOPIN 656 4960 In
FLAG 1680 4480 Wc
IOPIN 1680 4480 In
FLAG -2064 5152 ERRORSIG
IOPIN -2064 5152 In
FLAG -592 4416 VDD
IOPIN -592 4416 In
FLAG -1904 4704 VSS+
IOPIN -1904 4704 In
FLAG -1904 4592 VSS-
IOPIN -1904 4592 In
FLAG -1920 6272 VOUT3
IOPIN -1920 6272 In
FLAG 4512 6704 T3
IOPIN 4512 6704 Out
FLAG -1024 6592 VGND
IOPIN -1024 6592 In
FLAG -448 7040 VGND
IOPIN -448 7040 In
FLAG 400 6736 VGND
IOPIN 400 6736 In
FLAG 1200 6784 VGND
IOPIN 1200 6784 In
FLAG 1520 6784 VGND
IOPIN 1520 6784 In
FLAG 1936 6848 VGND
IOPIN 1936 6848 In
FLAG 2304 6704 VGND
IOPIN 2304 6704 In
FLAG 2880 7152 VGND
IOPIN 2880 7152 In
FLAG 3728 6848 VGND
IOPIN 3728 6848 In
FLAG 3952 6304 VGND
IOPIN 3952 6304 In
FLAG 624 6368 VGND
IOPIN 624 6368 In
FLAG 2864 6192 VDD
IOPIN 2864 6192 In
FLAG -1584 6672 VGND
IOPIN -1584 6672 In
FLAG -1856 6880 VSS+
IOPIN -1856 6880 In
FLAG -1344 6608 VSS+
IOPIN -1344 6608 In
FLAG -944 6528 VSS+
IOPIN -944 6528 In
FLAG 480 6560 VSS+
IOPIN 480 6560 In
FLAG 784 6544 VSS+
IOPIN 784 6544 In
FLAG 1264 6688 VSS+
IOPIN 1264 6688 In
FLAG 1600 6720 VSS+
IOPIN 1600 6720 In
FLAG 2384 6640 VSS+
IOPIN 2384 6640 In
FLAG 3808 6672 VSS+
IOPIN 3808 6672 In
FLAG 4080 6656 VSS+
IOPIN 4080 6656 In
FLAG 4352 6768 VSS+
IOPIN 4352 6768 In
FLAG 1952 7136 VSS+
IOPIN 1952 7136 In
FLAG -1344 6496 VSS-
IOPIN -1344 6496 In
FLAG -1856 6768 VSS-
IOPIN -1856 6768 In
FLAG -944 6592 VSS-
IOPIN -944 6592 In
FLAG 480 6624 VSS-
IOPIN 480 6624 In
FLAG 1264 6784 VSS-
IOPIN 1264 6784 In
FLAG 1600 6784 VSS-
IOPIN 1600 6784 In
FLAG 2080 6720 VSS-
IOPIN 2080 6720 In
FLAG 3808 6736 VSS-
IOPIN 3808 6736 In
FLAG 4080 6720 VSS-
IOPIN 4080 6720 In
FLAG 4352 6656 VSS-
IOPIN 4352 6656 In
FLAG 2080 6832 VSS+
IOPIN 2080 6832 In
FLAG 1952 7040 VSS-
IOPIN 1952 7040 In
FLAG 2384 6704 VSS-
IOPIN 2384 6704 In
FLAG 784 6608 VSS-
IOPIN 784 6608 In
FLAG 1808 6128 Wc
IOPIN 1808 6128 In
FLAG -1936 6800 ERRORSIG
IOPIN -1936 6800 In
FLAG -464 6064 VDD
IOPIN -464 6064 In
FLAG -1776 6352 VSS+
IOPIN -1776 6352 In
FLAG -1776 6240 VSS-
IOPIN -1776 6240 In
FLAG -1968 7856 VOUT4
IOPIN -1968 7856 In
FLAG 4464 8288 T4
IOPIN 4464 8288 Out
FLAG -1072 8176 VGND
IOPIN -1072 8176 In
FLAG -496 8624 VGND
IOPIN -496 8624 In
FLAG 352 8320 VGND
IOPIN 352 8320 In
FLAG 1152 8368 VGND
IOPIN 1152 8368 In
FLAG 1472 8368 VGND
IOPIN 1472 8368 In
FLAG 1888 8432 VGND
IOPIN 1888 8432 In
FLAG 2256 8288 VGND
IOPIN 2256 8288 In
FLAG 2832 8736 VGND
IOPIN 2832 8736 In
FLAG 3680 8432 VGND
IOPIN 3680 8432 In
FLAG 3904 7888 VGND
IOPIN 3904 7888 In
FLAG 576 7952 VGND
IOPIN 576 7952 In
FLAG 2816 7776 VDD
IOPIN 2816 7776 In
FLAG -1632 8256 VGND
IOPIN -1632 8256 In
FLAG -1904 8464 VSS+
IOPIN -1904 8464 In
FLAG -1392 8192 VSS+
IOPIN -1392 8192 In
FLAG -992 8112 VSS+
IOPIN -992 8112 In
FLAG 432 8144 VSS+
IOPIN 432 8144 In
FLAG 736 8128 VSS+
IOPIN 736 8128 In
FLAG 1216 8272 VSS+
IOPIN 1216 8272 In
FLAG 1552 8304 VSS+
IOPIN 1552 8304 In
FLAG 2336 8224 VSS+
IOPIN 2336 8224 In
FLAG 3760 8256 VSS+
IOPIN 3760 8256 In
FLAG 4032 8240 VSS+
IOPIN 4032 8240 In
FLAG 4304 8352 VSS+
IOPIN 4304 8352 In
FLAG 1904 8720 VSS+
IOPIN 1904 8720 In
FLAG -1392 8080 VSS-
IOPIN -1392 8080 In
FLAG -1904 8352 VSS-
IOPIN -1904 8352 In
FLAG -992 8176 VSS-
IOPIN -992 8176 In
FLAG 432 8208 VSS-
IOPIN 432 8208 In
FLAG 1216 8368 VSS-
IOPIN 1216 8368 In
FLAG 1552 8368 VSS-
IOPIN 1552 8368 In
FLAG 2032 8304 VSS-
IOPIN 2032 8304 In
FLAG 3760 8320 VSS-
IOPIN 3760 8320 In
FLAG 4032 8304 VSS-
IOPIN 4032 8304 In
FLAG 4304 8240 VSS-
IOPIN 4304 8240 In
FLAG 2032 8416 VSS+
IOPIN 2032 8416 In
FLAG 1904 8624 VSS-
IOPIN 1904 8624 In
FLAG 2336 8288 VSS-
IOPIN 2336 8288 In
FLAG 736 8192 VSS-
IOPIN 736 8192 In
FLAG 1760 7712 Wc
IOPIN 1760 7712 In
FLAG -1984 8384 ERRORSIG
IOPIN -1984 8384 In
FLAG -512 7648 VDD
IOPIN -512 7648 In
FLAG -1824 7936 VSS+
IOPIN -1824 7936 In
FLAG -1824 7824 VSS-
IOPIN -1824 7824 In
FLAG 5824 3216 VOUT5
IOPIN 5824 3216 In
FLAG 12256 3648 T5
IOPIN 12256 3648 Out
FLAG 6720 3536 VGND
IOPIN 6720 3536 In
FLAG 7296 3984 VGND
IOPIN 7296 3984 In
FLAG 8144 3680 VGND
IOPIN 8144 3680 In
FLAG 8944 3728 VGND
IOPIN 8944 3728 In
FLAG 9264 3728 VGND
IOPIN 9264 3728 In
FLAG 9680 3792 VGND
IOPIN 9680 3792 In
FLAG 10048 3648 VGND
IOPIN 10048 3648 In
FLAG 10624 4096 VGND
IOPIN 10624 4096 In
FLAG 11472 3792 VGND
IOPIN 11472 3792 In
FLAG 11696 3248 VGND
IOPIN 11696 3248 In
FLAG 8368 3312 VGND
IOPIN 8368 3312 In
FLAG 10608 3136 VDD
IOPIN 10608 3136 In
FLAG 6160 3616 VGND
IOPIN 6160 3616 In
FLAG 5888 3824 VSS+
IOPIN 5888 3824 In
FLAG 6400 3552 VSS+
IOPIN 6400 3552 In
FLAG 6800 3472 VSS+
IOPIN 6800 3472 In
FLAG 8224 3504 VSS+
IOPIN 8224 3504 In
FLAG 8528 3488 VSS+
IOPIN 8528 3488 In
FLAG 9008 3632 VSS+
IOPIN 9008 3632 In
FLAG 9344 3664 VSS+
IOPIN 9344 3664 In
FLAG 10128 3584 VSS+
IOPIN 10128 3584 In
FLAG 11552 3616 VSS+
IOPIN 11552 3616 In
FLAG 11824 3600 VSS+
IOPIN 11824 3600 In
FLAG 12096 3712 VSS+
IOPIN 12096 3712 In
FLAG 9696 4080 VSS+
IOPIN 9696 4080 In
FLAG 6400 3440 VSS-
IOPIN 6400 3440 In
FLAG 5888 3712 VSS-
IOPIN 5888 3712 In
FLAG 6800 3536 VSS-
IOPIN 6800 3536 In
FLAG 8224 3568 VSS-
IOPIN 8224 3568 In
FLAG 9008 3728 VSS-
IOPIN 9008 3728 In
FLAG 9344 3728 VSS-
IOPIN 9344 3728 In
FLAG 9824 3664 VSS-
IOPIN 9824 3664 In
FLAG 11552 3680 VSS-
IOPIN 11552 3680 In
FLAG 11824 3664 VSS-
IOPIN 11824 3664 In
FLAG 12096 3600 VSS-
IOPIN 12096 3600 In
FLAG 9824 3776 VSS+
IOPIN 9824 3776 In
FLAG 9696 3984 VSS-
IOPIN 9696 3984 In
FLAG 10128 3648 VSS-
IOPIN 10128 3648 In
FLAG 8528 3552 VSS-
IOPIN 8528 3552 In
FLAG 9552 3072 Wc
IOPIN 9552 3072 In
FLAG 5808 3744 ERRORSIG
IOPIN 5808 3744 In
FLAG 7280 3008 VDD
IOPIN 7280 3008 In
FLAG 5968 3296 VSS+
IOPIN 5968 3296 In
FLAG 5968 3184 VSS-
IOPIN 5968 3184 In
FLAG 5776 4800 VOUT6
IOPIN 5776 4800 In
FLAG 12208 5232 T6
IOPIN 12208 5232 Out
FLAG 6672 5120 VGND
IOPIN 6672 5120 In
FLAG 7248 5568 VGND
IOPIN 7248 5568 In
FLAG 8096 5264 VGND
IOPIN 8096 5264 In
FLAG 8896 5312 VGND
IOPIN 8896 5312 In
FLAG 9216 5312 VGND
IOPIN 9216 5312 In
FLAG 9632 5376 VGND
IOPIN 9632 5376 In
FLAG 10000 5232 VGND
IOPIN 10000 5232 In
FLAG 10576 5680 VGND
IOPIN 10576 5680 In
FLAG 11424 5376 VGND
IOPIN 11424 5376 In
FLAG 11648 4832 VGND
IOPIN 11648 4832 In
FLAG 8320 4896 VGND
IOPIN 8320 4896 In
FLAG 10560 4720 VDD
IOPIN 10560 4720 In
FLAG 6112 5200 VGND
IOPIN 6112 5200 In
FLAG 5840 5408 VSS+
IOPIN 5840 5408 In
FLAG 6352 5136 VSS+
IOPIN 6352 5136 In
FLAG 6752 5056 VSS+
IOPIN 6752 5056 In
FLAG 8176 5088 VSS+
IOPIN 8176 5088 In
FLAG 8480 5072 VSS+
IOPIN 8480 5072 In
FLAG 8960 5216 VSS+
IOPIN 8960 5216 In
FLAG 9296 5248 VSS+
IOPIN 9296 5248 In
FLAG 10080 5168 VSS+
IOPIN 10080 5168 In
FLAG 11504 5200 VSS+
IOPIN 11504 5200 In
FLAG 11776 5184 VSS+
IOPIN 11776 5184 In
FLAG 12048 5296 VSS+
IOPIN 12048 5296 In
FLAG 9648 5664 VSS+
IOPIN 9648 5664 In
FLAG 6352 5024 VSS-
IOPIN 6352 5024 In
FLAG 5840 5296 VSS-
IOPIN 5840 5296 In
FLAG 6752 5120 VSS-
IOPIN 6752 5120 In
FLAG 8176 5152 VSS-
IOPIN 8176 5152 In
FLAG 8960 5312 VSS-
IOPIN 8960 5312 In
FLAG 9296 5312 VSS-
IOPIN 9296 5312 In
FLAG 9776 5248 VSS-
IOPIN 9776 5248 In
FLAG 11504 5264 VSS-
IOPIN 11504 5264 In
FLAG 11776 5248 VSS-
IOPIN 11776 5248 In
FLAG 12048 5184 VSS-
IOPIN 12048 5184 In
FLAG 9776 5360 VSS+
IOPIN 9776 5360 In
FLAG 9648 5568 VSS-
IOPIN 9648 5568 In
FLAG 10080 5232 VSS-
IOPIN 10080 5232 In
FLAG 8480 5136 VSS-
IOPIN 8480 5136 In
FLAG 9504 4656 Wc
IOPIN 9504 4656 In
FLAG 5760 5328 ERRORSIG
IOPIN 5760 5328 In
FLAG 7232 4592 VDD
IOPIN 7232 4592 In
FLAG 5920 4880 VSS+
IOPIN 5920 4880 In
FLAG 5920 4768 VSS-
IOPIN 5920 4768 In
FLAG 5904 6448 VOUT7
IOPIN 5904 6448 In
FLAG 12336 6880 T7
IOPIN 12336 6880 Out
FLAG 6800 6768 VGND
IOPIN 6800 6768 In
FLAG 7376 7216 VGND
IOPIN 7376 7216 In
FLAG 8224 6912 VGND
IOPIN 8224 6912 In
FLAG 9024 6960 VGND
IOPIN 9024 6960 In
FLAG 9344 6960 VGND
IOPIN 9344 6960 In
FLAG 9760 7024 VGND
IOPIN 9760 7024 In
FLAG 10128 6880 VGND
IOPIN 10128 6880 In
FLAG 10704 7328 VGND
IOPIN 10704 7328 In
FLAG 11552 7024 VGND
IOPIN 11552 7024 In
FLAG 11776 6480 VGND
IOPIN 11776 6480 In
FLAG 8448 6544 VGND
IOPIN 8448 6544 In
FLAG 10688 6368 VDD
IOPIN 10688 6368 In
FLAG 6240 6848 VGND
IOPIN 6240 6848 In
FLAG 5968 7056 VSS+
IOPIN 5968 7056 In
FLAG 6480 6784 VSS+
IOPIN 6480 6784 In
FLAG 6880 6704 VSS+
IOPIN 6880 6704 In
FLAG 8304 6736 VSS+
IOPIN 8304 6736 In
FLAG 8608 6720 VSS+
IOPIN 8608 6720 In
FLAG 9088 6864 VSS+
IOPIN 9088 6864 In
FLAG 9424 6896 VSS+
IOPIN 9424 6896 In
FLAG 10208 6816 VSS+
IOPIN 10208 6816 In
FLAG 11632 6848 VSS+
IOPIN 11632 6848 In
FLAG 11904 6832 VSS+
IOPIN 11904 6832 In
FLAG 12176 6944 VSS+
IOPIN 12176 6944 In
FLAG 9776 7312 VSS+
IOPIN 9776 7312 In
FLAG 6480 6672 VSS-
IOPIN 6480 6672 In
FLAG 5968 6944 VSS-
IOPIN 5968 6944 In
FLAG 6880 6768 VSS-
IOPIN 6880 6768 In
FLAG 8304 6800 VSS-
IOPIN 8304 6800 In
FLAG 9088 6960 VSS-
IOPIN 9088 6960 In
FLAG 9424 6960 VSS-
IOPIN 9424 6960 In
FLAG 9904 6896 VSS-
IOPIN 9904 6896 In
FLAG 11632 6912 VSS-
IOPIN 11632 6912 In
FLAG 11904 6896 VSS-
IOPIN 11904 6896 In
FLAG 12176 6832 VSS-
IOPIN 12176 6832 In
FLAG 9904 7008 VSS+
IOPIN 9904 7008 In
FLAG 9776 7216 VSS-
IOPIN 9776 7216 In
FLAG 10208 6880 VSS-
IOPIN 10208 6880 In
FLAG 8608 6784 VSS-
IOPIN 8608 6784 In
FLAG 9632 6304 Wc
IOPIN 9632 6304 In
FLAG 5888 6976 ERRORSIG
IOPIN 5888 6976 In
FLAG 7360 6240 VDD
IOPIN 7360 6240 In
FLAG 6048 6528 VSS+
IOPIN 6048 6528 In
FLAG 6048 6416 VSS-
IOPIN 6048 6416 In
FLAG 5856 8032 VOUT8
IOPIN 5856 8032 In
FLAG 12288 8464 T8
IOPIN 12288 8464 Out
FLAG 6752 8352 VGND
IOPIN 6752 8352 In
FLAG 7328 8800 VGND
IOPIN 7328 8800 In
FLAG 8176 8496 VGND
IOPIN 8176 8496 In
FLAG 8976 8544 VGND
IOPIN 8976 8544 In
FLAG 9296 8544 VGND
IOPIN 9296 8544 In
FLAG 9712 8608 VGND
IOPIN 9712 8608 In
FLAG 10080 8464 VGND
IOPIN 10080 8464 In
FLAG 10656 8912 VGND
IOPIN 10656 8912 In
FLAG 11504 8608 VGND
IOPIN 11504 8608 In
FLAG 11728 8064 VGND
IOPIN 11728 8064 In
FLAG 8400 8128 VGND
IOPIN 8400 8128 In
FLAG 10640 7952 VDD
IOPIN 10640 7952 In
FLAG 6192 8432 VGND
IOPIN 6192 8432 In
FLAG 5920 8640 VSS+
IOPIN 5920 8640 In
FLAG 6432 8368 VSS+
IOPIN 6432 8368 In
FLAG 6832 8288 VSS+
IOPIN 6832 8288 In
FLAG 8256 8320 VSS+
IOPIN 8256 8320 In
FLAG 8560 8304 VSS+
IOPIN 8560 8304 In
